policy_id,age
P46749,35.6
P46750,39.6
P46751,36.4
P46752,35.5
P46753,38.2
P46754,39.8
P46755,37.2
P46756,35.6
P46757,34.6
P46758,39.4
P46759,37.7
P46760,35.7
P46761,37.1
P46762,34.9
P46763,39.0
P46764,38.7
P46765,35.6
P46766,38.2
P46767,35.6
P46768,38.9
P46769,33.2
P46770,38.4
P46771,36.3
P46772,35.7
P46773,35.0
P46774,36.1
P46775,36.9
P46776,34.2
P46777,39.8
P46778,38.2
P46779,34.3
P46780,36.1
P46781,38.9
P46782,35.6
P46783,38.0
P46784,35.0
P46785,38.6
P46786,39.6
P46787,38.3
P46788,38.2
P46789,38.8
P46790,37.6
P46791,38.7
P46792,36.9
P46793,37.2
P46794,39.4
P46795,37.7
P46796,34.7
P46797,34.9
P46798,39.1
P46799,38.7
P46800,36.5
P46801,39.1
P46802,33.8
P46803,38.5
P46804,38.1
P46805,35.7
P46806,38.9
P46807,39.6
P46808,38.5
P46809,34.5
P46810,35.4
P46811,37.5
P46812,39.4
P46813,37.7
P46814,35.1
P46815,36.5
P46816,36.9
P46817,31.3
P46818,38.4
P46819,39.0
P46820,34.1
P46821,37.1
P46822,39.8
P46823,38.9
P46824,35.6
P46825,36.9
P46826,37.0
P46827,39.8
P46828,35.1
P46829,38.0
P46830,34.9
P46831,38.4
P46832,39.6
P46833,39.8
P46834,38.1
P46835,39.7
P46836,35.6
P46837,39.8
P46838,38.4
P46839,35.6
P46840,33.9
P46841,37.5
P46842,34.4
P46843,34.1
P46844,38.9
P46845,36.2
P46846,36.5
P46847,38.1
P46848,34.1
P46849,36.5
P46850,39.6
P46851,35.6
P46852,37.7
P46853,39.1
P46854,35.5
P46855,36.9
P46856,35.1
P46857,37.5
P46858,37.9
P46859,34.9
P46860,35.7
P46861,37.0
P46862,34.4
P46863,38.9
P46864,38.9
P46865,33.8
P46866,36.9
P46867,39.1
P46868,37.1
P46869,39.0
P46870,38.6
P46871,34.4
P46872,35.5
P46873,36.9
P46874,36.5
P46875,36.9
P46876,36.2
P46877,38.9
P46878,36.9
P46879,40.6
P46880,39.8
P46881,38.1
P46882,35.6
P46883,38.2
P46884,37.7
P46885,39.6
P46886,35.0
P46887,35.5
P46888,35.1
P46889,37.5
P46890,35.2
P46891,36.5
P46892,37.3
P46893,37.5
P46894,36.1
P46895,38.9
P46896,34.4
P46897,33.9
P46898,34.4
P46899,34.3
P46900,33.9
P46901,39.4
P46902,39.8
P46903,38.4
P46904,39.1
P46905,34.7
P46906,36.1
P46907,38.5
P46908,38.6
P46909,38.2
P46910,36.4
P46911,39.4
P46912,35.1
P46913,39.1
P46914,34.0
P46915,39.4
P46916,35.7
P46917,36.7
P46918,36.7
P46919,38.2
P46920,37.6
P46921,39.8
P46922,38.5
P46923,38.9
P46924,39.0
P46925,34.1
P46926,31.7
P46927,37.1
P46928,37.9
P46929,38.9
P46930,38.3
P46931,34.6
P46932,33.9
P46933,34.8
P46934,39.6
P46935,38.6
P46936,35.9
P46937,32.8
P46938,38.3
P46939,37.1
P46940,31.3
P46941,34.4
P46942,35.1
P46943,39.6
P46944,34.6
P46945,35.6
P46946,38.2
P46947,35.9
P46948,36.5
P46949,35.7
P46950,35.7
P46951,34.8
P46952,37.7
P46953,34.9
P46954,38.9
P46955,39.1
P46956,38.0
P46957,39.7
P46958,40.6
P46959,39.8
P46960,38.0
P46961,37.5
P46962,35.1
P46963,38.9
P46964,38.9
P46965,38.0
P46966,37.2
P46967,35.1
P46968,37.7
P46969,37.7
P46970,39.3
P46971,33.6
P46972,38.1
P46973,37.5
P46974,39.7
P46975,35.6
P46976,37.9
P46977,36.9
P46978,35.7
P46979,37.7
P46980,35.8
P46981,36.4
P46982,35.3
P46983,37.5
P46984,35.9
P46985,32.8
P46986,36.0
P46987,36.1
P46988,32.8
P46989,39.0
P46990,34.4
P46991,35.6
P46992,40.0
P46993,38.0
P46994,38.9
P46995,35.9
P46996,38.1
P46997,38.9
P46998,39.4
P46999,37.1
P47000,38.7
P47001,35.6
P47002,35.1
P47003,36.5
P47004,40.0
P47005,36.2
P47006,35.2
P47007,34.9
P47008,34.3
P47009,36.5
P47010,35.3
P47011,37.9
P47012,39.8
P47013,34.1
P47014,38.4
P47015,34.2
P47016,36.7
P47017,39.4
P47018,33.8
P47019,34.8
P47020,34.2
P47021,38.7
P47022,39.1
P47023,38.4
P47024,37.3
P47025,38.9
P47026,34.6
P47027,35.1
P47028,35.5
P47029,33.2
P47030,38.7
P47031,37.1
P47032,35.6
P47033,34.4
P47034,38.8
P47035,34.4
P47036,35.6
P47037,35.0
P47038,39.1
P47039,34.5
P47040,36.3
P47041,38.4
P47042,33.4
P47043,34.7
P47044,38.8
P47045,38.9
P47046,34.7
P47047,38.6
P47048,38.7
P47049,39.6
P47050,38.0
P47051,34.4
P47052,34.3
P47053,35.1
P47054,38.5
P47055,36.5
P47056,35.6
P47057,34.4
P47058,36.4
P47059,38.2
P47060,38.9
P47061,38.2
P47062,36.0
P47063,34.1
P47064,37.2
P47065,35.7
P47066,36.5
P47067,37.0
P47068,39.4
P47069,35.6
P47070,37.1
P47071,35.0
P47072,36.2
P47073,38.0
P47074,35.4
P47075,39.1
P47076,35.8
P47077,35.3
P47078,34.8
P47079,38.6
P47080,31.9
P47081,39.3
P47082,36.0
P47083,38.7
P47084,35.6
P47085,38.8
P47086,35.3
P47087,39.6
P47088,36.5
P47089,39.7
P47090,35.1
P47091,38.2
P47092,39.1
P47093,35.5
P47094,38.0
P47095,35.4
P47096,34.8
P47097,35.5
P47098,39.8
P47099,35.3
P47100,36.3
P47101,39.1
P47102,39.8
P47103,38.2
P47104,38.8
P47105,38.9
P47106,35.8
P47107,35.6
P47108,35.5
P47109,38.2
P47110,34.9
P47111,39.8
P47112,34.4
P47113,35.9
P47114,38.5
P47115,38.9
P47116,35.7
P47117,39.8
P47118,39.8
P47119,34.6
P47120,39.2
P47121,38.0
P47122,37.2
P47123,36.9
P47124,35.4
P47125,35.5
P47126,36.5
P47127,35.5
P47128,36.4
P47129,37.8
P47130,35.9
P47131,38.6
P47132,37.2
P47133,39.8
P47134,38.1
P47135,36.2
P47136,37.7
P47137,38.9
P47138,34.4
P47139,34.6
P47140,38.9
P47141,39.5
P47142,35.6
P47143,35.3
P47144,37.5
P47145,38.9
P47146,36.1
P47147,35.4
P47148,36.8
P47149,36.5
P47150,38.2
P47151,39.8
P47152,35.5
P47153,35.0
P47154,32.6
P47155,35.4
P47156,39.8
P47157,36.1
P47158,34.2
P47159,33.8
P47160,37.3
P47161,38.7
P47162,39.8
P47163,36.5
P47164,35.5
P47165,34.9
P47166,39.8
P47167,38.6
P47168,33.3
P47169,38.9
P47170,39.5
P47171,34.0
P47172,38.6
P47173,35.0
P47174,35.0
P47175,35.6
P47176,38.1
P47177,34.7
P47178,38.9
P47179,34.6
P47180,36.9
P47181,36.0
P47182,38.9
P47183,35.3
P47184,34.6
P47185,38.8
P47186,35.9
P47187,37.0
P47188,39.4
P47189,38.0
P47190,34.7
P47191,39.8
P47192,35.0
P47193,34.3
P47194,35.0
P47195,38.0
P47196,35.9
P47197,32.6
P47198,35.7
P47199,39.2
P47200,38.5
P47201,38.9
P47202,34.1
P47203,36.7
P47204,39.8
P47205,38.1
P47206,33.8
P47207,37.2
P47208,37.0
P47209,38.5
P47210,40.5
P47211,34.4
P47212,36.9
P47213,37.9
P47214,38.7
P47215,40.6
P47216,38.9
P47217,37.8
P47218,35.5
P47219,37.0
P47220,40.5
P47221,39.8
P47222,38.9
P47223,39.6
P47224,37.7
P47225,38.3
P47226,36.5
P47227,38.3
P47228,35.3
P47229,36.5
P47230,40.6
P47231,38.8
P47232,36.9
P47233,35.1
P47234,35.3
P47235,35.6
P47236,35.6
P47237,38.6
P47238,39.6
P47239,35.0
P47240,36.5
P47241,39.1
P47242,36.9
P47243,35.6
P47244,38.7
P47245,36.1
P47246,35.5
P47247,38.8
P47248,35.6
P47249,38.0
P47250,31.3
P47251,36.1
P47252,34.6
P47253,38.3
P47254,37.6
P47255,34.4
P47256,34.3
P47257,35.7
P47258,37.0
P47259,34.6
P47260,34.8
P47261,38.4
P47262,38.9
P47263,38.7
P47264,35.6
P47265,37.5
P47266,35.5
P47267,38.9
P47268,35.0
P47269,35.5
P47270,38.2
P47271,33.6
P47272,37.1
P47273,36.7
P47274,34.7
P47275,35.5
P47276,38.1
P47277,35.7
P47278,38.6
P47279,38.9
P47280,37.2
P47281,37.0
P47282,36.4
P47283,35.5
P47284,36.9
P47285,39.5
P47286,37.7
P47287,35.6
P47288,36.4
P47289,35.9
P47290,39.7
P47291,38.3
P47292,37.9
P47293,36.9
P47294,37.1
P47295,35.4
P47296,35.4
P47297,35.9
P47298,40.7
P47299,38.1
P47300,36.3
P47301,33.4
P47302,36.3
P47303,35.5
P47304,37.6
P47305,38.2
P47306,34.2
P47307,34.4
P47308,39.0
P47309,37.7
P47310,35.0
P47311,39.6
P47312,35.6
P47313,37.7
P47314,35.7
P47315,38.2
P47316,35.0
P47317,33.3
P47318,39.8
P47319,38.9
P47320,36.1
P47321,35.6
P47322,36.1
P47323,40.0
P47324,34.5
P47325,36.4
P47326,35.5
P47327,38.7
P47328,35.1
P47329,38.9
P47330,38.6
P47331,33.8
P47332,35.8
P47333,38.9
P47334,39.8
P47335,37.1
P47336,36.1
P47337,35.0
P47338,35.2
P47339,35.4
P47340,39.5
P47341,38.6
P47342,38.8
P47343,36.9
P47344,37.8
P47345,39.6
P47346,38.6
P47347,38.6
P47348,39.0
P47349,35.2
P47350,35.7
P47351,35.3
P47352,40.6
P47353,36.9
P47354,38.1
P47355,38.9
P47356,34.3
P47357,37.7
P47358,40.5
P47359,37.1
P47360,39.8
P47361,37.2
P47362,36.9
P47363,37.1
P47364,39.8
P47365,38.2
P47366,37.5
P47367,36.9
P47368,35.1
P47369,35.6
P47370,37.8
P47371,35.4
P47372,34.8
P47373,35.5
P47374,38.2
P47375,40.7
P47376,36.7
P47377,35.1
P47378,34.9
P47379,40.6
P47380,36.5
P47381,39.4
P47382,37.5
P47383,35.1
P47384,40.6
P47385,38.2
P47386,37.9
P47387,36.3
P47388,37.2
P47389,38.3
P47390,39.6
P47391,34.9
P47392,38.7
P47393,38.9
P47394,35.6
P47395,35.7
P47396,38.2
P47397,39.8
P47398,36.7
P47399,36.5
P47400,36.5
P47401,37.4
P47402,36.9
P47403,35.6
P47404,39.8
P47405,36.1
P47406,37.5
P47407,36.2
P47408,34.3
P47409,38.4
P47410,38.9
P47411,36.9
P47412,37.1
P47413,40.6
P47414,34.7
P47415,35.3
P47416,38.9
P47417,34.6
P47418,38.4
P47419,39.7
P47420,37.5
P47421,38.9
P47422,40.6
P47423,38.6
P47424,38.9
P47425,34.0
P47426,38.0
P47427,38.6
P47428,38.8
P47429,34.4
P47430,38.3
P47431,34.3
P47432,36.5
P47433,40.1
P47434,35.1
P47435,37.3
P47436,35.3
P47437,37.7
P47438,33.4
P47439,35.0
P47440,36.7
P47441,38.7
P47442,38.9
P47443,35.1
P47444,40.7
P47445,39.8
P47446,37.5
P47447,38.8
P47448,37.2
P47449,39.7
P47450,38.6
P47451,38.9
P47452,35.1
P47453,35.5
P47454,38.8
P47455,34.3
P47456,39.8
P47457,33.8
P47458,37.3
P47459,35.7
P47460,38.6
P47461,38.9
P47462,37.2
P47463,37.8
P47464,40.5
P47465,36.2
P47466,36.5
P47467,36.9
P47468,38.2
P47469,36.5
P47470,37.1
P47471,38.0
P47472,35.7
P47473,36.2
P47474,35.9
P47475,35.1
P47476,39.8
P47477,36.3
P47478,35.3
P47479,34.8
P47480,36.8
P47481,35.3
P47482,35.0
P47483,35.1
P47484,35.1
P47485,38.0
P47486,38.1
P47487,34.4
P47488,34.2
P47489,36.2
P47490,39.8
P47491,33.9
P47492,34.2
P47493,38.9
P47494,38.3
P47495,39.5
P47496,35.6
P47497,34.5
P47498,35.7
P47499,35.0
P47500,38.8
P47501,36.2
P47502,35.7
P47503,33.6
P47504,36.1
P47505,35.4
P47506,38.9
P47507,39.3
P47508,34.2
P47509,33.8
P47510,38.2
P47511,33.5
P47512,35.1
P47513,39.5
P47514,39.6
P47515,38.0
P47516,33.2
P47517,35.9
P47518,38.9
P47519,34.9
P47520,34.2
P47521,38.9
P47522,34.1
P47523,34.7
P47524,39.6
P47525,36.9
P47526,35.7
P47527,37.5
P47528,39.6
P47529,38.3
P47530,38.2
P47531,38.1
P47532,36.7
P47533,34.9
P47534,35.0
P47535,34.9
P47536,34.6
P47537,38.6
P47538,37.2
P47539,37.1
P47540,35.3
P47541,34.8
P47542,35.5
P47543,38.9
P47544,34.4
P47545,38.4
P47546,37.7
P47547,35.2
P47548,35.2
P47549,38.3
P47550,34.5
P47551,35.9
P47552,38.8
P47553,33.3
P47554,34.0
P47555,35.4
P47556,38.0
P47557,36.1
P47558,38.1
P47559,35.5
P47560,39.7
P47561,36.4
P47562,38.6
P47563,39.0
P47564,35.1
P47565,36.3
P47566,34.7
P47567,39.1
P47568,35.6
P47569,37.2
P47570,39.6
P47571,35.4
P47572,35.8
P47573,38.9
P47574,39.0
P47575,35.7
P47576,34.4
P47577,38.0
P47578,39.8
P47579,39.6
P47580,35.1
P47581,40.6
P47582,38.4
P47583,35.7
P47584,37.7
P47585,35.1
P47586,37.9
P47587,35.0
P47588,40.6
P47589,37.5
P47590,38.9
P47591,38.9
P47592,37.1
P47593,38.9
P47594,39.3
P47595,37.9
P47596,36.0
P47597,36.1
P47598,34.9
P47599,35.4
P47600,37.8
P47601,35.0
P47602,34.9
P47603,37.5
P47604,35.3
P47605,35.3
P47606,38.9
P47607,36.4
P47608,36.9
P47609,36.8
P47610,37.1
P47611,35.3
P47612,38.0
P47613,36.1
P47614,34.4
P47615,39.2
P47616,39.8
P47617,34.3
P47618,36.5
P47619,35.0
P47620,39.8
P47621,38.6
P47622,34.9
P47623,38.9
P47624,38.5
P47625,39.8
P47626,38.7
P47627,36.9
P47628,35.9
P47629,38.0
P47630,39.8
P47631,34.5
P47632,40.6
P47633,38.2
P47634,36.9
P47635,34.8
P47636,36.3
P47637,34.5
P47638,39.6
P47639,40.5
P47640,38.9
P47641,37.5
P47642,40.5
P47643,39.8
P47644,37.6
P47645,37.2
P47646,38.2
P47647,33.1
P47648,38.8
P47649,35.1
P47650,38.6
P47651,35.5
P47652,38.0
P47653,34.5
P47654,35.9
P47655,33.9
P47656,38.6
P47657,38.1
P47658,37.6
P47659,35.1
P47660,38.0
P47661,34.6
P47662,34.2
P47663,36.1
P47664,40.6
P47665,38.9
P47666,39.6
P47667,40.0
P47668,32.6
P47669,34.3
P47670,35.9
P47671,38.8
P47672,38.5
P47673,36.9
P47674,39.8
P47675,36.5
P47676,35.4
P47677,36.9
P47678,34.5
P47679,38.2
P47680,38.9
P47681,36.9
P47682,38.9
P47683,36.4
P47684,37.5
P47685,34.8
P47686,35.7
P47687,35.8
P47688,36.3
P47689,39.0
P47690,39.8
P47691,38.9
P47692,36.2
P47693,38.4
P47694,37.5
P47695,38.9
P47696,37.9
P47697,36.7
P47698,37.9
P47699,34.7
P47700,37.0
P47701,34.8
P47702,39.6
P47703,34.9
P47704,38.0
P47705,35.1
P47706,39.7
P47707,36.3
P47708,38.8
P47709,36.9
P47710,38.9
P47711,40.5
P47712,33.6
P47713,39.8
P47714,36.1
P47715,35.6
P47716,35.3
P47717,35.3
P47718,34.1
P47719,35.5
P47720,37.7
P47721,38.9
P47722,39.6
P47723,38.4
P47724,34.1
P47725,39.4
P47726,39.6
P47727,37.5
P47728,37.8
P47729,38.8
P47730,38.0
P47731,34.2
P47732,37.1
P47733,34.3
P47734,37.3
P47735,35.5
P47736,35.5
P47737,35.4
P47738,33.4
P47739,39.4
P47740,39.6
P47741,40.5
P47742,38.9
P47743,36.2
P47744,38.9
P47745,36.5
P47746,36.5
P47747,37.5
P47748,33.4
P47749,39.8
P47750,38.6
P47751,35.6
P47752,38.9
P47753,34.8
P47754,36.9
P47755,36.5
P47756,37.6
P47757,37.6
P47758,32.6
P47759,35.6
P47760,38.9
P47761,36.4
P47762,38.7
P47763,35.3
P47764,37.2
P47765,34.9
P47766,38.9
P47767,38.2
P47768,35.3
P47769,35.3
P47770,38.9
P47771,32.9
P47772,39.8
P47773,37.8
P47774,35.9
P47775,35.1
P47776,38.9
P47777,35.3
P47778,35.7
P47779,36.3
P47780,35.5
P47781,37.9
P47782,34.0
P47783,38.8
P47784,35.3
P47785,38.3
P47786,33.9
P47787,39.8
P47788,37.3
P47789,36.0
P47790,39.4
P47791,34.1
P47792,34.6
P47793,35.0
P47794,36.7
P47795,36.2
P47796,35.4
P47797,35.4
P47798,35.5
P47799,35.8
P47800,34.0
P47801,36.1
P47802,39.8
P47803,38.2
P47804,39.7
P47805,39.8
P47806,35.1
P47807,35.2
P47808,34.1
P47809,38.8
P47810,35.2
P47811,39.8
P47812,35.7
P47813,35.5
P47814,38.9
P47815,34.1
P47816,35.7
P47817,39.5
P47818,38.0
P47819,39.8
P47820,35.5
P47821,38.2
P47822,34.6
P47823,38.9
P47824,39.8
P47825,37.7
P47826,35.0
P47827,35.0
P47828,35.6
P47829,39.1
P47830,34.0
P47831,37.8
P47832,35.6
P47833,37.1
P47834,37.0
P47835,38.0
P47836,34.0
P47837,36.1
P47838,37.7
P47839,36.2
P47840,37.7
P47841,34.6
P47842,38.5
P47843,35.4
P47844,39.2
P47845,34.6
P47846,40.6
P47847,36.1
P47848,37.7
P47849,36.2
P47850,38.2
P47851,32.8
P47852,36.1
P47853,34.1
P47854,39.7
P47855,34.0
P47856,39.0
P47857,35.6
P47858,36.9
P47859,39.7
P47860,38.2
P47861,39.4
P47862,39.6
P47863,33.8
P47864,35.0
P47865,38.9
P47866,39.6
P47867,35.3
P47868,34.5
P47869,39.1
P47870,37.2
P47871,34.6
P47872,38.4
P47873,35.3
P47874,35.9
P47875,39.1
P47876,38.1
P47877,39.7
P47878,38.8
P47879,35.1
P47880,37.0
P47881,33.8
P47882,37.9
P47883,37.1
P47884,35.9
P47885,36.8
P47886,35.4
P47887,37.2
P47888,38.2
P47889,37.0
P47890,39.8
P47891,37.3
P47892,38.8
P47893,37.7
P47894,37.1
P47895,35.1
P47896,40.1
P47897,35.3
P47898,37.7
P47899,36.0
P47900,36.2
P47901,37.0
P47902,38.0
P47903,35.4
P47904,37.6
P47905,35.2
P47906,36.5
P47907,38.5
P47908,39.0
P47909,37.5
P47910,36.0
P47911,35.3
P47912,35.0
P47913,39.4
P47914,37.0
P47915,38.9
P47916,35.4
P47917,39.8
P47918,37.6
P47919,36.5
P47920,35.6
P47921,38.9
P47922,34.0
P47923,36.7
P47924,37.7
P47925,35.5
P47926,36.1
P47927,39.8
P47928,34.8
P47929,35.7
P47930,35.8
P47931,35.3
P47932,35.5
P47933,39.8
P47934,36.2
P47935,37.1
P47936,33.5
P47937,37.3
P47938,38.2
P47939,39.8
P47940,34.1
P47941,36.1
P47942,34.3
P47943,40.6
P47944,38.7
P47945,38.0
P47946,35.8
P47947,38.1
P47948,35.9
P47949,35.2
P47950,39.4
P47951,34.0
P47952,36.6
P47953,35.6
P47954,38.9
P47955,38.6
P47956,35.6
P47957,38.6
P47958,39.5
P47959,39.6
P47960,35.5
P47961,35.9
P47962,34.8
P47963,35.5
P47964,38.6
P47965,38.6
P47966,37.2
P47967,35.1
P47968,36.0
P47969,35.9
P47970,37.7
P47971,38.9
P47972,38.4
P47973,38.6
P47974,35.8
P47975,34.7
P47976,38.4
P47977,36.9
P47978,37.1
P47979,35.3
P47980,36.2
P47981,35.5
P47982,38.2
P47983,39.1
P47984,38.9
P47985,34.2
P47986,34.6
P47987,34.6
P47988,33.8
P47989,38.9
P47990,35.5
P47991,39.4
P47992,36.1
P47993,35.3
P47994,35.3
P47995,39.2
P47996,35.6
P47997,34.1
P47998,34.6
P47999,35.8
P48000,35.5
P48001,40.6
P48002,37.0
P48003,35.4
P48004,32.8
P48005,34.0
P48006,37.4
P48007,37.6
P48008,36.8
P48009,38.4
P48010,36.5
P48011,37.7
P48012,34.4
P48013,38.7
P48014,38.9
P48015,39.8
P48016,39.8
P48017,38.6
P48018,36.9
P48019,37.1
P48020,36.4
P48021,39.3
P48022,36.4
P48023,37.5
P48024,34.8
P48025,39.8
P48026,37.7
P48027,36.2
P48028,35.3
P48029,34.4
P48030,38.6
P48031,36.3
P48032,34.9
P48033,32.8
P48034,39.1
P48035,40.1
P48036,38.5
P48037,38.5
P48038,37.5
P48039,40.7
P48040,32.6
P48041,39.3
P48042,34.9
P48043,34.1
P48044,37.2
P48045,36.2
P48046,33.3
P48047,37.8
P48048,38.2
P48049,34.0
P48050,35.0
P48051,39.4
P48052,34.3
P48053,37.7
P48054,38.8
P48055,34.0
P48056,35.6
P48057,35.6
P48058,37.2
P48059,38.9
P48060,37.1
P48061,39.8
P48062,39.6
P48063,34.4
P48064,35.5
P48065,40.6
P48066,36.3
P48067,39.5
P48068,34.6
P48069,33.9
P48070,35.6
P48071,37.5
P48072,37.7
P48073,37.5
P48074,40.6
P48075,35.3
P48076,35.6
P48077,34.1
P48078,36.4
P48079,39.6
P48080,37.9
P48081,38.4
P48082,37.0
P48083,37.8
P48084,35.3
P48085,36.4
P48086,37.9
P48087,38.9
P48088,39.6
P48089,39.6
P48090,38.6
P48091,38.7
P48092,35.7
P48093,35.0
P48094,34.0
P48095,39.8
P48096,34.8
P48097,34.4
P48098,34.9
P48099,36.2
P48100,35.4
P48101,38.2
P48102,35.6
P48103,34.9
P48104,38.9
P48105,39.7
P48106,35.6
P48107,40.1
P48108,36.9
P48109,36.4
P48110,33.8
P48111,35.7
P48112,34.6
P48113,37.6
P48114,31.3
P48115,38.2
P48116,35.7
P48117,39.8
P48118,37.2
P48119,35.9
P48120,35.6
P48121,40.5
P48122,33.3
P48123,35.9
P48124,36.9
P48125,38.3
P48126,34.1
P48127,36.5
P48128,37.5
P48129,35.7
P48130,37.3
P48131,34.6
P48132,40.6
P48133,38.0
P48134,33.3
P48135,39.4
P48136,35.6
P48137,37.1
P48138,36.1
P48139,38.7
P48140,36.7
P48141,35.6
P48142,35.2
P48143,39.6
P48144,37.7
P48145,35.7
P48146,32.8
P48147,35.7
P48148,38.5
P48149,37.1
P48150,37.3
P48151,39.0
P48152,38.1
P48153,35.5
P48154,36.1
P48155,36.3
P48156,37.3
P48157,39.6
P48158,38.1
P48159,36.1
P48160,33.8
P48161,38.9
P48162,34.6
P48163,36.5
P48164,36.5
P48165,34.1
P48166,38.9
P48167,32.4
P48168,34.6
P48169,35.9
P48170,39.6
P48171,35.5
P48172,38.9
P48173,38.9
P48174,36.9
P48175,37.4
P48176,38.2
P48177,35.3
P48178,39.8
P48179,38.8
P48180,36.5
P48181,39.1
P48182,40.6
P48183,39.7
P48184,35.7
P48185,38.2
P48186,34.1
P48187,40.5
P48188,36.3
P48189,39.6
P48190,38.0
P48191,39.4
P48192,36.1
P48193,34.6
P48194,38.1
P48195,37.2
P48196,40.6
P48197,37.8
P48198,34.9
P48199,33.2
P48200,35.9
P48201,34.8
P48202,40.6
P48203,34.9
P48204,34.8
P48205,36.5
P48206,37.7
P48207,39.5
P48208,38.6
P48209,35.4
P48210,36.1
P48211,35.1
P48212,35.4
P48213,35.4
P48214,35.1
P48215,35.4
P48216,37.9
P48217,39.8
P48218,39.0
P48219,39.8
P48220,31.7
P48221,34.4
P48222,40.6
P48223,35.3
P48224,39.4
P48225,35.5
P48226,34.5
P48227,33.1
P48228,38.6
P48229,38.4
P48230,35.3
P48231,38.8
P48232,35.7
P48233,33.5
P48234,34.4
P48235,36.9
P48236,33.5
P48237,37.5
P48238,36.2
P48239,36.5
P48240,36.0
P48241,39.2
P48242,39.8
P48243,34.8
P48244,38.1
P48245,35.4
P48246,38.4
P48247,33.3
P48248,35.7
P48249,39.0
P48250,34.9
P48251,38.0
P48252,35.7
P48253,39.3
P48254,33.4
P48255,34.0
P48256,34.1
P48257,36.1
P48258,35.3
P48259,38.9
P48260,37.6
P48261,37.2
P48262,34.7
P48263,35.3
P48264,37.6
P48265,38.3
P48266,35.4
P48267,34.9
P48268,33.4
P48269,35.1
P48270,35.1
P48271,35.0
P48272,34.7
P48273,38.9
P48274,38.5
P48275,38.1
P48276,34.8
P48277,36.9
P48278,34.9
P48279,35.9
P48280,37.2
P48281,36.9
P48282,35.5
P48283,39.0
P48284,38.9
P48285,36.7
P48286,38.0
P48287,38.7
P48288,37.2
P48289,38.6
P48290,39.8
P48291,36.5
P48292,38.5
P48293,35.4
P48294,35.4
P48295,38.7
P48296,40.6
P48297,38.9
P48298,35.6
P48299,34.3
P48300,39.8
P48301,37.1
P48302,35.9
P48303,35.4
P48304,36.2
P48305,38.1
P48306,35.7
P48307,36.5
P48308,35.9
P48309,38.9
P48310,36.3
P48311,38.0
P48312,37.5
P48313,35.7
P48314,33.8
P48315,34.2
P48316,40.6
P48317,37.5
P48318,39.6
P48319,38.9
P48320,35.2
P48321,35.9
P48322,39.0
P48323,38.3
P48324,37.4
P48325,33.1
P48326,38.1
P48327,34.9
P48328,33.9
P48329,38.7
P48330,39.3
P48331,31.9
P48332,35.6
P48333,35.2
P48334,38.7
P48335,36.1
P48336,37.7
P48337,36.0
P48338,36.2
P48339,38.2
P48340,38.2
P48341,34.7
P48342,36.9
P48343,33.9
P48344,38.7
P48345,39.3
P48346,37.7
P48347,38.9
P48348,35.0
P48349,35.5
P48350,35.7
P48351,36.5
P48352,38.0
P48353,38.9
P48354,36.7
P48355,38.7
P48356,34.6
P48357,34.1
P48358,34.7
P48359,35.6
P48360,35.2
P48361,34.4
P48362,34.8
P48363,38.3
P48364,38.0
P48365,36.0
P48366,35.2
P48367,39.7
P48368,34.4
P48369,35.1
P48370,34.5
P48371,36.9
P48372,38.5
P48373,36.5
P48374,39.8
P48375,36.0
P48376,36.0
P48377,37.5
P48378,35.6
P48379,38.1
P48380,38.8
P48381,36.2
P48382,35.4
P48383,34.9
P48384,33.9
P48385,38.6
P48386,34.1
P48387,37.6
P48388,35.5
P48389,35.1
P48390,36.9
P48391,35.6
P48392,34.0
P48393,37.8
P48394,38.9
P48395,35.6
P48396,39.6
P48397,35.1
P48398,38.1
P48399,35.2
P48400,36.9
P48401,39.6
P48402,35.5
P48403,38.1
P48404,35.4
P48405,38.1
P48406,33.4
P48407,37.5
P48408,35.6
P48409,34.6
P48410,38.9
P48411,37.5
P48412,36.4
P48413,38.9
P48414,35.9
P48415,39.7
P48416,39.1
P48417,37.7
P48418,34.2
P48419,37.2
P48420,34.8
P48421,33.6
P48422,35.7
P48423,35.4
P48424,34.2
P48425,37.0
P48426,36.5
P48427,38.2
P48428,37.2
P48429,39.7
P48430,35.5
P48431,34.2
P48432,37.4
P48433,36.2
P48434,38.4
P48435,35.3
P48436,36.5
P48437,34.3
P48438,34.6
P48439,37.7
P48440,36.2
P48441,39.5
P48442,35.6
P48443,39.1
P48444,36.9
P48445,37.8
P48446,38.1
P48447,39.7
P48448,33.7
P48449,35.0
P48450,37.5
P48451,38.9
P48452,37.5
P48453,38.1
P48454,34.6
P48455,40.6
P48456,34.8
P48457,37.1
P48458,37.6
P48459,39.7
P48460,35.1
P48461,37.9
P48462,33.3
P48463,34.4
P48464,37.5
P48465,33.4
P48466,35.4
P48467,36.8
P48468,39.8
P48469,40.6
P48470,38.4
P48471,38.0
P48472,35.6
P48473,36.5
P48474,36.1
P48475,34.2
P48476,37.0
P48477,35.5
P48478,38.6
P48479,38.5
P48480,38.7
P48481,36.9
P48482,34.3
P48483,39.8
P48484,36.1
P48485,35.9
P48486,36.9
P48487,38.9
P48488,38.9
P48489,34.1
P48490,37.5
P48491,37.7
P48492,38.9
P48493,34.7
P48494,35.8
P48495,37.7
P48496,37.3
P48497,39.1
